Temperature (°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Cloud Cover (%),Rain
19,59,28,9.68,61,Yes
19,60,12,3.96,44,Yes
24,61,26,0.49,84,No
12,94,13,2.99,86,No
17,99,16,8.2,82,Yes
18,89,10,1.74,49,No
30,60,2,9.52,19,Yes
28,96,12,8.55,71,Yes
16,78,21,5.56,78,Yes
23,52,3,5.5,6,Yes
13,76,5,0.95,1,No
27,73,4,1.02,82,No
17,93,15,7.94,20,Yes
30,96,10,1.21,64,No
14,65,29,0.62,60,No
18,78,7,7.81,63,Yes
14,89,0,2.22,21,No
12,68,8,1.98,9,Yes
11,98,12,4.01,96,Yes
15,97,7,6.86,62,Yes
19,100,14,9.38,41,Yes
29,78,24,0.84,30,No
28,64,8,5.86,42,Yes
19,84,30,9.17,35,Yes
24,65,10,0.75,6,No
13,69,9,9.97,64,Yes
24,100,18,1.98,28,No
19,80,23,6.46,70,Yes
22,62,18,8.09,82,Yes
18,73,0,0.92,48,No
26,93,8,8.47,51,Yes
27,86,20,8.09,30,Yes
25,78,11,1.23,10,No
24,79,22,9.42,58,Yes
12,99,7,0.51,56,No
29,68,1,9.24,73,Yes
11,99,21,4.33,57,Yes
23,74,3,7.24,11,Yes
20,82,14,4.96,63,Yes
29,83,9,3.83,57,Yes
18,76,5,4.27,40,No
10,60,12,3.54,15,Yes
12,62,21,9.08,63,Yes
17,88,16,2.75,95,Yes
28,58,29,4.46,83,Yes
28,66,28,1.49,2,No
10,53,28,6.14,13,Yes
18,91,22,6.17,51,Yes
28,80,24,6.47,52,Yes
11,73,9,4.99,4,Yes
15,85,22,8.83,71,Yes
25,56,3,4.79,70,Yes
26,95,20,0.88,0,No
30,83,29,3.83,11,Yes
24,57,30,4.19,77,Yes
18,68,9,6.43,79,Yes
15,55,11,7.97,81,Yes
28,98,19,2.49,38,Yes
23,60,7,9.94,65,Yes
30,67,7,5.44,71,Yes
25,78,30,0.2,26,No
12,82,4,3.82,83,Yes
25,59,15,7.13,85,Yes
21,77,4,4.8,58,Yes
23,55,14,7.81,43,Yes
20,64,23,3.44,46,Yes
20,78,19,5.66,6,Yes
13,72,11,3.22,28,Yes
15,51,13,2.7,58,No
20,76,22,0.26,42,No
23,53,17,5.97,71,Yes
25,75,29,0.29,98,No
19,82,15,8.11,79,Yes
22,73,24,2.81,76,Yes
27,65,17,8.09,60,Yes
11,74,25,4.72,91,Yes
24,55,21,3.57,84,Yes
12,73,26,5.84,46,Yes
20,64,6,2.33,91,No
18,51,24,1.6,57,No
20,70,7,2.48,14,No
13,56,21,2.41,12,Yes
22,95,24,5.34,97,Yes
26,91,19,7.91,84,Yes
10,71,27,7.37,28,Yes
27,100,25,7.64,0,Yes
24,59,2,9.48,43,Yes
23,58,16,5.76,45,Yes
11,52,14,9.83,81,Yes
16,68,16,3.88,37,Yes
26,80,22,9.35,70,Yes
21,94,11,9.92,66,Yes
29,58,2,1.74,47,No
25,98,29,2.37,89,No
30,95,18,3.18,13,No
24,80,3,7.38,5,Yes
11,78,1,3.59,21,Yes
