Age,Salary,Status
49,97236,0
18,56509,1
22,62534,1
45,38787,1
46,68845,0
33,77932,1
36,53062,1
21,95713,0
20,80461,0
49,95418,1
34,86672,0
49,54832,0
34,51966,0
29,92545,0
45,32987,1
47,57311,0
46,51575,0
31,83852,0
38,21007,0
23,90981,0
20,96242,0
45,67517,0
26,49257,0
22,62207,1
41,33281,0
46,81246,1
34,21435,0
31,46660,0
38,25084,0
48,33507,0
20,92595,1
45,65539,0
18,27491,0
37,70192,1
48,83888,1
46,93609,0
38,29077,1
49,40953,1
40,96919,1
18,87889,0
49,43821,0
20,57567,0
49,44860,1
35,41195,0
42,97475,1
27,41427,0
48,47083,0
39,77372,1
43,64064,0
20,27813,1
25,51598,1
31,47082,0
41,49241,1
35,64569,0
49,31745,0
32,46029,1
39,33025,0
40,34288,1
19,26540,0
48,88878,0
44,61846,0
27,95932,0
19,37482,0
43,43411,1
34,70975,1
25,80545,1
18,98797,1
26,72307,1
28,23093,1
39,97258,0
33,42042,0
24,72930,1
46,64413,1
27,53756,0
40,73268,0
43,59214,0
20,48602,1
35,73331,1
42,68901,1
41,83416,0
30,52196,0
45,25626,1
43,27424,1
24,32857,0
42,39982,0
21,96961,0
30,21980,0
37,68290,1
18,46431,0
25,46385,0
49,58158,0
31,43019,1
33,38639,1
31,41563,0
29,59341,0
36,25776,0
40,56444,1
32,88916,1
45,28711,1
19,94318,0
19,50707,1
49,59110,0
40,81788,0
48,58827,0
39,25655,1
36,64859,0
42,73625,1
43,72098,1
48,35251,0
47,20526,0
46,88760,1
39,67837,0
43,31536,1
43,48541,0
39,99083,1
34,71027,1
37,54531,1
27,28712,1
23,85455,0
32,94744,0
39,25109,1
28,69268,1
45,74615,0
22,49759,0
18,80112,0
25,46589,0
38,50015,0
45,49009,0
29,82046,1
29,46143,0
22,26154,0
24,41804,1
21,61688,0
23,84288,0
30,71195,0
49,40581,0
37,72648,0
47,50087,1
32,69930,0
20,52981,1
40,89298,1
25,66167,0
37,95304,1
33,63408,0
30,59499,1
35,72269,1
45,58559,0
27,94319,0
47,68787,0
36,55488,0
34,94441,0
41,94663,1
48,42431,1
36,81681,1
45,83483,1
43,69153,1
40,26368,1
43,47424,1
22,65004,0
43,76985,0
38,70069,1
47,72326,1
40,43398,0
48,70861,0
26,95897,0
29,88577,0
38,85641,1
18,29078,0
43,45003,1
43,82768,1
18,71047,1
32,91626,0
19,77660,0
49,69786,1
47,21925,1
39,46015,1
33,53320,0
42,84881,1
25,46289,0
30,23389,1
38,45683,1
18,33629,1
33,81550,0
46,44826,0
24,46630,1
49,66163,0
48,86435,1
22,31653,0
39,47961,0
46,94137,0
40,53662,1
20,76446,0
29,41288,0
43,56877,1
33,35313,1
36,92715,1
22,30326,1
39,21560,0
42,99148,0
46,46745,0
31,51890,0
45,40022,0
22,72579,1
32,90316,0
34,48380,0
47,22356,0
31,90326,1
47,40049,1
37,95717,0
22,36082,1
29,20661,1
33,57412,1
43,22920,1
43,80315,1
33,99561,1
38,28946,1
24,65500,0
21,36309,0
18,75230,1
47,50027,0
47,92541,0
22,79321,1
40,20956,0
43,94131,1
27,67908,1
39,98339,1
22,45963,0
21,59443,0
19,59063,0
37,24703,0
48,85128,1
27,92099,1
43,45849,0
36,51860,1
43,51585,1
49,42015,0
18,97539,1
41,63585,0
22,46958,1
30,46017,0
21,96707,1
33,65350,1
41,32201,0
33,49426,0
40,37778,0
19,65241,0
34,62229,1
45,68364,1
49,77056,0
49,47490,1
44,39975,0
37,46723,0
41,43279,1
29,98301,1
35,31561,0
20,86061,0
45,69153,0
18,53142,1
18,46916,1
46,84324,1
36,64965,1
28,24648,0
22,55133,0
29,70677,0
20,90135,0
18,55046,0
18,67064,0
25,89350,1
27,65893,1
28,81272,0
29,87649,0
46,84674,1
30,33760,1
29,41927,1
48,81367,1
31,32588,0
19,72233,0
46,64738,0
36,53397,0
35,96367,0
20,91260,1
40,96619,0
34,39816,1
43,62240,0
25,26276,0
46,99530,0
43,43499,0
27,91635,0
43,55946,1
47,75204,1
19,71886,1
36,91652,0
26,35563,0
24,29847,1
21,46155,0
43,99671,0
38,87278,1
35,38309,0
30,20619,1
28,70108,0
46,54707,1
41,40337,0
21,86504,0
42,67614,1
38,20281,0
46,47420,0
42,59030,1
21,21058,0
27,96260,1
22,48404,0
26,49856,0
41,29200,0
49,84178,0
20,53997,1
34,45611,0
20,61235,1
33,55057,0
21,21239,0
35,85661,0
34,65272,0
24,81212,1
49,35398,1
41,76503,1
40,26638,1
47,26570,0
49,88785,1
22,29110,1
29,99141,0
34,32115,0
40,59062,0
30,42911,0
40,52556,1
42,98131,1
20,21969,0
26,63753,0
47,24470,0
34,30225,1
34,43196,1
47,33669,0
37,57380,0
33,68320,1
42,67414,0
39,35577,0
30,75409,1
44,48625,0
36,44089,1
34,56487,0
21,85838,0
29,70138,1
46,62823,1
26,57208,0
36,74061,1
29,50659,0
26,51890,0
24,99134,1
45,67055,0
31,39508,0
48,62287,1
49,98916,1
37,46984,0
36,28125,1
43,56059,1
32,89569,1
33,37087,1
38,25704,0
22,80576,0
20,93384,0
29,92460,1
42,47208,1
37,86024,1
44,59882,1
38,45923,1
21,49165,1
38,87203,1
40,24114,0
33,84965,0
42,56321,1
24,93297,1
30,45426,1
38,37772,0
27,23712,0
43,21367,1
24,71924,1
31,23726,0
48,47723,0
43,29108,0
22,97714,0
20,55643,1
40,51324,0
46,28927,0
28,42443,1
28,99973,0
35,83449,0
32,96743,0
29,80233,1
26,45537,0
27,97576,1
43,42612,1
29,26471,0
34,55631,0
46,51348,0
23,84732,0
24,21177,1
31,24760,0
30,52779,0
25,41636,0
27,73551,1
26,31556,0
35,47598,0
44,31563,1
43,66819,1
19,93770,0
22,46966,0
46,79889,0
22,46987,0
23,98714,0
36,78348,1
25,44596,1
33,53174,0
30,84106,0
18,89967,1
39,79182,0
37,59310,0
34,76088,0
48,28906,0
24,56914,0
42,65379,1
30,98612,0
21,57650,0
21,66881,0
23,66413,1
45,26012,1
48,70115,1
36,27151,1
46,77716,0
29,56378,1
39,62652,0
24,92430,0
44,33467,1
27,51010,1
43,74691,1
36,84157,1
24,32289,1
47,64976,0
20,63596,1
30,43171,1
30,64139,1
35,68713,0
45,49734,1
47,92588,0
43,83646,1
37,23654,1
45,38743,0
25,68368,1
46,94172,0
48,26441,0
26,44611,0
24,32149,1
18,79189,1
20,41675,1
30,91031,0
45,62668,1
47,33673,0
42,96666,1
48,85429,0
45,43669,0
34,54068,0
42,29435,1
41,72249,0
18,57384,0
23,96153,0
38,95388,0
23,51401,0
43,91831,0
29,54084,1
30,75826,1
49,56451,0
30,27227,1
46,51910,1
32,56041,0
38,85681,0
33,85481,0
39,88576,1
38,84174,0
28,46160,1
45,37633,0
22,37014,1
21,69104,0
20,61621,0
36,97231,1
37,88388,1
42,36014,1
35,53755,1
32,60390,1
26,43711,1
34,77993,0
31,94696,1
32,47213,0
48,77784,0
18,27421,1
38,37727,0
39,24358,1
39,85108,1
20,52117,0
33,51910,0
40,75754,1
42,82438,1
28,49371,0
29,71501,0
27,80946,0
49,58467,0
33,37625,1
25,53893,1
23,96329,1
29,51007,1
41,59532,0
45,74253,0
38,32323,1
25,93379,1
43,34210,1
45,36456,1
21,51367,1
43,74624,1
25,30106,1
43,88008,1
45,92240,1
35,84315,0
45,89249,1
45,90587,0
22,30756,0
26,88011,1
21,56378,1
49,24255,0
44,34484,0
39,76549,1
48,54503,0
34,93794,1
26,65113,1
18,94069,1
38,25249,0
37,39201,0
30,78576,1
45,29686,0
33,73363,0
46,20661,0
30,64843,0
31,80963,0
20,62828,0
46,68604,0
23,30526,1
35,88910,0
36,45592,0
49,48982,0
22,20207,0
32,88619,0
42,49328,0
19,66479,0
27,40103,0
41,59891,1
47,30754,0
35,92982,0
44,75922,0
30,68231,0
22,49301,1
40,82711,1
41,61323,1
18,38752,1
39,33395,1
18,76273,1
35,24895,1
49,96559,1
32,30699,1
34,85061,1
28,29715,1
38,39169,1
43,36163,1
48,25782,1
42,55585,1
39,50682,1
44,67864,0
44,75114,1
34,58067,0
30,62685,1
18,38073,1
19,56035,0
26,84977,1
20,85450,0
48,30382,0
18,24437,0
38,90971,1
33,84612,1
40,81929,1
23,32329,0
45,45169,0
34,54594,1
22,96957,1
48,80631,1
22,65033,1
23,83133,1
20,93165,0
38,93861,0
40,72290,0
22,51750,1
38,60461,0
22,93800,0
27,98222,0
27,44226,0
36,26721,0
34,76154,1
38,40609,0
31,72130,1
26,92909,1
31,75249,1
18,68895,1
36,25656,1
30,94520,0
30,83740,0
21,84309,1
47,49984,1
18,93822,1
34,25901,0
25,51552,1
49,51055,0
19,57685,1
45,93965,0
48,34716,1
25,31138,0
24,55298,1
43,71112,0
43,43429,0
19,70200,0
39,91308,0
39,68244,0
20,37347,0
44,36920,0
35,51822,1
29,66659,1
18,60108,1
39,27967,1
29,31871,1
22,97452,0
47,94270,0
47,53613,0
44,48179,0
42,72188,0
34,75099,1
33,55262,1
48,98213,1
32,38268,1
40,97866,0
32,80545,0
22,92146,0
38,91966,1
31,59922,0
19,99364,1
28,62913,0
36,75677,0
24,69841,1
23,66332,0
49,45032,0
45,57846,1
19,79474,0
23,64936,1
35,49794,0
19,81588,0
35,90984,0
47,70331,0
32,48141,0
44,29074,0
36,26406,0
48,43291,0
19,61568,1
37,66851,1
42,74823,0
23,43312,0
18,63108,1
41,86918,0
32,54171,0
45,61779,1
47,88828,0
40,32411,0
27,77009,1
36,35422,0
34,62468,0
22,52371,1
46,77022,0
21,91229,1
27,71196,0
41,46715,0
34,47605,1
27,51174,1
34,29956,0
45,96373,1
37,89252,1
41,81949,0
22,82646,0
19,90017,0
23,83037,1
38,26548,1
19,93294,1
30,43177,1
47,44022,0
28,25542,1
28,80428,0
33,42740,1
28,79353,0
36,76532,0
32,36052,0
42,67076,1
40,73420,0
40,20671,0
33,20163,1
48,61424,0
28,73744,1
39,90331,1
33,30634,0
25,24798,0
21,42420,1
25,49300,0
21,30749,1
41,45121,1
42,57487,1
20,53361,0
49,41223,1
20,92930,0
44,34056,0
46,48380,0
49,46035,0
35,50620,1
46,39877,0
43,75316,1
36,84041,1
36,73352,0
38,50911,1
22,52784,1
35,23191,0
45,53160,1
27,84641,1
46,69723,1
39,23631,1
38,26172,0
23,62080,1
18,40281,1
22,48671,1
26,71431,1
29,48602,0
43,71399,1
31,43472,0
19,69230,1
34,93616,0
31,27099,0
43,45431,0
30,76492,0
44,67684,0
26,50111,1
43,83936,1
42,42614,1
32,61991,0
42,90476,1
39,80920,0
32,83530,0
41,56224,1
47,27788,1
28,48082,0
48,96816,0
33,36531,1
46,64857,1
34,30142,1
43,68355,1
21,29866,0
18,90067,1
25,84027,1
34,77906,1
20,48138,0
46,49956,0
37,96295,0
32,25439,0
32,67241,1
48,62533,0
41,48270,1
39,98815,1
31,59279,1
43,43888,1
45,37630,0
40,81063,0
31,55144,0
41,72161,1
19,97360,1
30,70979,1
43,26979,1
31,46189,1
44,62600,0
41,79560,1
36,98040,0
24,81558,1
20,26910,1
32,77713,0
40,66857,0
31,54964,1
28,45227,1
32,25978,1
45,37153,1
30,79765,0
35,59071,1
43,89519,0
23,29503,1
20,80703,0
36,84379,0
32,77866,1
49,36905,0
42,65838,1
40,78279,0
22,46806,1
45,65000,0
27,42168,1
24,90119,1
42,58714,0
34,74093,0
24,75419,0
39,69145,0
43,97425,1
47,97811,0
29,22461,1
42,34291,0
34,66804,1
30,96971,1
37,84946,1
42,81332,1
21,97794,0
27,50841,0
20,68758,1
26,96272,0
30,57643,0
35,70408,1
32,63950,0
21,76849,0
32,48044,0
39,35997,1
19,99751,0
32,43911,1
25,75533,0
25,34571,0
34,77941,0
29,78005,1
36,78712,1
27,63541,0
26,43387,1
22,68908,0
23,33057,1
37,84028,1
43,75731,0
49,44858,0
19,68689,0
44,64638,0
41,66486,1
44,40567,1
30,49739,1
23,77804,0
22,23754,0
42,47044,1
18,87260,0
38,86912,1
39,28706,1
38,28894,1
23,38037,1
23,71612,1
40,49725,0
33,25926,0
21,29496,0
47,76447,1
28,49806,1
47,61321,1
47,85095,1
47,42656,0
48,75147,0
41,69666,1
40,58787,1
26,82946,1
40,41727,0
20,88056,0
36,23081,0
48,54196,1
25,56735,1
22,99578,0
21,45498,1
41,96865,0
48,51656,1
23,87695,0
19,57900,1
37,67701,0
45,39033,0
28,30805,0
21,55851,0
32,46832,0
23,83437,0
39,33944,1
34,39873,1
47,60372,1
41,35379,0
23,56751,0
36,25110,1
47,74341,0
42,32087,0
19,43762,0
32,29596,0
28,38313,0
25,86549,1
43,43705,1
36,87364,1
30,93445,1
29,98645,1
22,22023,0
23,79796,0
43,84429,0
39,81627,0
21,53848,1
36,57804,1
37,35379,1
18,79664,0
37,47766,1
34,88099,0
29,56060,1
32,89122,1
18,36087,0
43,68868,0
31,43225,1
49,26643,1
23,56727,0
22,31005,1
47,85697,1
28,36029,0
48,34226,1
21,83646,0
30,80603,1
28,48731,0
20,88926,1
18,25997,0
23,75506,1
35,98229,0
41,69815,1
27,62092,1
22,82539,1
40,86077,1
27,41817,1
29,57861,1
19,33428,1
30,63934,1
25,30258,1
19,77775,0
37,25469,0
18,48854,1
48,26256,0
22,96256,1
26,53937,1
34,21651,0
26,70288,1
28,45051,1
32,47386,0
41,95054,0
23,36184,1
40,53787,0
20,41621,0
47,95564,1
48,97984,0
34,79792,0
22,65253,1
47,54051,0
45,69811,0
29,50447,1
35,50254,1
31,77418,1
38,34472,0
41,23471,1
28,28329,1
26,54865,0
19,66850,1
29,74220,1
20,26397,1
20,55525,1
18,73072,0
25,43284,1
49,81330,1
39,45122,0
45,90553,1
49,82812,0
46,27999,0
25,42436,0
28,62963,1
26,22096,0
22,45279,0
31,46201,0
45,39715,1
47,49309,1
20,35078,1
38,76614,1
22,25105,1
22,22839,1
36,88920,1
44,63619,0
31,62821,0
43,33493,0
47,37069,0
21,27531,1
42,57051,0
30,27736,0
27,27710,0
42,87155,0
35,33975,1
25,82424,1
25,65603,1
24,43252,0
25,21431,1
31,94603,0
49,57481,1
36,29557,1
46,94971,1
23,20162,1
18,54742,1
40,39675,0
48,93997,1
32,37015,0
18,70057,0
42,52591,0
34,29833,0
18,27896,0
32,52972,1
40,69733,1
19,61800,1
31,25347,1
38,79063,0
25,22643,1
25,60785,1
36,38681,0
24,70026,0
36,35892,1
23,67299,1
23,37073,0
20,50682,1
24,34289,1
36,27927,1
25,68330,1
27,86707,0
49,97454,0
37,85428,0
32,70601,1
32,97465,1
46,22539,1
18,42669,1
37,90968,1
47,40644,0
24,38745,1
44,48228,1
21,54521,0
46,46928,1
23,38322,0
42,77714,0
18,82292,0
46,49055,0
22,62891,0
44,26588,1
40,26304,0
18,27345,0
47,49300,1
21,44259,1
39,35352,0
19,53365,1
27,39446,1
22,22336,0
44,82032,0
27,95415,1
18,27521,0
39,91707,0
23,43481,1
30,38474,0
48,66760,0
32,75718,0
21,64629,0
30,65232,0
41,87169,1
37,70669,1
41,98021,0
32,89184,1
46,67945,0
25,33140,0
22,34357,0
46,88673,0
32,85633,0
21,96943,1
29,98258,1
30,32924,0
19,89286,1
44,94071,0
48,77326,1
36,50651,0
36,90202,1
21,68777,0
21,36994,0
43,87263,1
28,79634,1
44,30800,0
22,57823,1
37,83878,0
28,38708,1
